"SUBSTR(REG_SND_DTTM,9)","COUNT(*)"
"081352",16
"081353",25
"081354",15
"081355",11
"081356",10
"081357",33
"081358",2
"081359",15
"081400",6
"081401",9
"081402",12
"081403",2
"081404",6
"081405",11
"081406",1
"081407",11
"081408",5
"081409",14
"081410",9
"081412",18
"081413",6
"081414",9
"081415",10
"081416",4
"081417",12
"081418",4
"081420",12
"081421",3
"081422",9
"081423",10
"081424",11
"081425",8
"081426",11
"081427",11
"081428",8
"081429",1
"081430",23
"081432",12
"081439",20
"081440",7
"081441",11
"081442",3
"081443",6
"081444",14
"081445",28
"081446",10
"081447",17
"081448",33
"081449",11
"081450",33
"081451",14
"081452",28
"081453",26
"081454",11
"081455",21
"081456",1
"081457",37
"081458",13
"081459",10
"081501",33
"081502",25
"081503",18
"081504",24
"081505",14
"081506",32
"081507",34
"081508",28
"081509",33
"081510",30
"081511",42
"081512",27
"081513",23
"081514",31
"081515",38
"081516",32
"081517",23
"081518",31
"081519",33
"081520",35
"081521",27
"081522",32
"081523",37
"081524",31
"081525",33
"081526",35
"081527",31
"081528",36
"081529",20
"081530",24
"081531",28
"081532",17
"081533",13
"081534",4
"081535",17
"081536",4
"081537",6
"081538",18
"081539",1
"081540",7
"081541",21
"081542",9
"081543",5
"081544",29
"081545",12
"081546",11
"081547",9
"081548",5
"081549",5
"081550",6
"081551",17
"081552",7
"081553",7
"081554",18
"081555",4
"081556",6
"081557",20
"081558",13
"081559",5
"081600",3
"081602",1
"081628",1
"081727",1
"081739",1
"081849",36
"081850",6
"081851",16
"081852",11
"081853",19
"081854",29
"081855",14
"081856",16
"081857",10
"081858",30
"081859",16
"081900",17
"081901",5
"081902",23
"081903",15
"081904",24
"081905",24
"081906",2
"081907",39
"081908",23
"081909",27
"081910",24
"081911",18
"081912",17
"081913",16
"081914",26
"081915",22
"081916",31
"081917",36
"081918",23
"081919",15
"081920",27
"081921",16
"081922",10
"081923",31
"081924",31
"081925",32
"081926",37
"081927",25
"081928",10
"081929",26
"081930",27
"081931",40
"081932",20
"081933",29
"081934",23
"081935",23
"081936",31
"081937",32
"081938",14
"081939",3
"081940",11
"081941",33
"081942",16
"081943",9
"081944",22
"081945",9
"081946",10
"081947",7
"081948",2
"081949",8
"081950",26
"081951",5
"081952",10
"081953",14
"081954",2
"082048",13
"082049",3
"082050",9
"082051",19
"082052",9
"082053",17
"082054",34
"082055",25
"082056",8
"082057",22
"082058",6
"082059",29
"082100",7
"082101",23
"082102",21
"082103",10
"082104",36
"082105",23
"082106",38
"082107",23
"082108",35
"082109",21
"082110",30
"082111",31
"082112",33
"082113",37
"082114",28
"082115",37
"082116",29
"082117",26
"082118",36
"082119",27
"082120",27
"082121",33
"082122",31
"082123",35
"082124",31
"082125",32
"082126",32
"082127",34
"082128",32
"082129",33
"082130",25
"082131",34
"082132",29
"082133",17
"082134",9
"082135",8
"082136",26
"082137",13
"082138",11
"082139",11
"082140",9
"082141",6
"082142",14
"082143",10
"082144",2
"082145",5
"082146",15
"082150",2
"082215",1
"082236",6
"082237",10
"082238",3
"082239",20
"082240",32
"082241",17
"082242",6
"082243",18
"082244",16
"082245",24
"082246",14
"082247",14
"082248",22
"082249",15
"082250",10
"082251",10
"082252",33
"082253",11
"082254",17
"082255",11
"082256",20
"082257",21
"082258",22
"082259",35
"082300",16
"082301",34
"082302",34
"082303",22
"082304",33
"082305",22
"082306",14
"082307",24
"082308",34
"082309",12
"082310",34
"082311",27
"082312",15
"082313",19
"082314",27
"082315",31
"082316",33
"082317",25
"082318",22
"082319",20
"082320",28
"082321",18
"082322",30
"082323",14
"082324",34
"082325",35
"082326",29
"082327",22
"082328",29
"082329",16
"082330",23
"082331",3
"082332",30
"082333",12
"082334",13
"082335",11
"082337",19
"082338",19
"082339",3
"082340",21
"082353",1
"082409",2
"082414",1
"082415",1
"082418",1
"082435",10
"082437",19
"082438",6
"082439",18
"082440",20
"082441",16
"082442",24
"082443",15
"082444",15
"082445",9
"082446",32
"082447",24
"082448",10
"082449",3
"082450",17
"082451",30
"082452",20
"082453",27
"082454",15
"082455",34
"082456",34
"082457",32
"082458",30
"082459",35
"082500",34
"082501",33
"082502",33
"082503",18
"082504",34
"082505",28
"082506",29
"082507",18
"082508",21
"082509",26
"082510",28
"082511",27
"082512",30
"082513",23
"082514",13
"082515",29
"082516",18
"082517",16
"082518",17
"082519",6
"082520",33
"082521",29
"082522",20
"082523",14
"082524",10
"082525",8
"082526",16
"082527",6
"082528",13
"082529",2
"082530",12
"082531",3
"082532",12
"082533",9
"082534",7
"082535",4
"082536",13
"082537",9
"082538",5
"082539",16
"082540",18
"082541",9
"082542",11
"082543",8
"082545",4
"082546",5
"082605",1
"082626",1
"082640",1
"082645",1
"082647",1
"082704",1
"082720",1
"082729",1
"082731",2
"082732",9
"082735",1
"082809",1
"082810",1
"082812",3
"082851",1
"082852",2
"082900",1
"082904",1
"082912",1
"082921",1
"083005",18
"083006",36
"083007",30
"083008",6
"083128",3
"083129",4
"083130",17
"083131",40
"083132",21
"083133",34
"083134",33
"083135",22
"083136",17
"083137",4
"083138",20
"083139",18
"083140",1
"083142",34
"083143",8
"083144",1
"083147",36
"083148",39
"083149",37
"083150",32
"083151",23
"083152",7
"083153",3
"083203",15
"083204",23
"083205",31
"083206",23
"083207",36
"083208",37
"083209",33
"083210",36
"083211",35
"083212",34
"083213",30
"083214",26
"083215",31
"083216",31
"083217",29
"083218",33
"083219",31
"083220",25
"083221",26
"083222",22
"083223",32
"083224",37
"083225",26
"083226",23
"083227",29
"083228",20
"083229",4
"083230",2
"083231",9
"083232",25
"083233",2
"083235",5
"083236",10
"083237",6
"083239",1
"083244",19
"083245",38
"083246",34
"083247",16
"083248",24
"083249",37
"083250",39
"083251",18
"083253",17
"083254",1
"083257",19
"083258",18
"083259",20
"083300",15
"083301",1
"083302",10
"083303",25
"083304",29
"083305",37
"083306",36
"083307",10
"083308",6
"083310",1
"083311",19
"083312",28
"083313",30
"083314",26
"083315",28
"083316",39
"083317",40
"083318",30
"083319",35
"083320",11
"083321",1
"083324",19
"083325",25
"083326",25
"083327",42
"083328",11
"083330",25
"083331",34
"083332",35
"083333",32
"083334",32
"083335",31
"083336",11
"083337",15
"083338",23
"083339",33
"083340",22
"083341",19
"083342",4
"083343",19
"083344",37
"083345",14
"083346",9
"083347",32
"083348",23
"083349",5
"083418",1
"083419",1
"083420",1
"083429",1
"083437",1
"083457",1
"083458",1
"083500",1
"083503",1
"083545",2
"083546",36
"083547",32
"083548",2
"083550",36
"083551",37
"083552",37
"083553",33
"083554",31
"083555",30
"083556",11
"083609",1
"083610",3
"083612",1
"083639",36
"083640",23
"083641",40
"083642",37
"083643",33
"083644",34
"083645",37
"083646",31
"083647",17
"083651",1
"083718",19
"083719",30
"083720",25
"083721",36
"083722",37
"083723",35
"083724",35
"083725",31
"083726",15
"083747",2
"083752",3
"083754",18
"083755",10
"083756",13
"083757",28
"083758",29
"083759",9
"083800",18
"083801",8
"083802",20
"083803",7
"083804",20
"083805",3
"083806",18
"083807",4
"083808",36
"083809",6
"083810",4
"083811",33
"083812",26
"083813",10
"083814",27
"083815",23
"083816",21
"083817",28
"083818",14
"083819",17
"083820",22
"083821",32
"083822",9
"083823",32
"083824",25
"083825",11
"083826",13
"083827",18
"083828",6
"083829",12
"083830",12
"083831",24
"083832",10
"083833",35
"083834",27
"083835",26
"083836",14
"083837",28
"083838",26
"083839",11
"083840",38
"083841",29
"083842",22
"083843",23
"083844",21
"083845",31
"083846",37
"083847",31
"083848",39
"083849",34
"083850",36
"083851",37
"083852",43
"083853",35
"083854",34
"083855",41
"083856",36
"083857",36
"083858",42
"083859",35
"083900",41
"083901",35
"083902",34
"083903",34
"083904",32
"083905",36
"083906",32
"083907",31
"083908",30
"083909",36
"083910",39
"083911",36
"083912",35
"083913",34
"083914",32
"083915",31
"083916",29
"083917",37
"083918",40
"083919",33
"083920",32
"083921",31
"083922",36
"083923",34
"083924",30
"083925",36
"083926",30
"083927",36
"083928",40
"083929",31
"083930",40
"083931",37
"083932",31
"083933",31
"083934",38
"083935",31
"083936",38
"083937",36
"083938",34
"083939",35
"083940",26
"083941",41
"083942",38
"083943",29
"083944",34
"083945",34
"083946",25
"083947",31
"083948",21
"083949",29
"083950",30
"083951",22
"083952",27
"083953",42
"083954",38
"083955",34
"083956",39
"083957",39
"083958",25
"083959",39
"084000",34
"084001",29
"084002",32
"084003",25
"084004",37
"084005",36
"084006",31
"084007",33
"084008",29
"084009",30
"084010",37
"084011",34
"084012",31
"084013",28
"084014",32
"084015",38
"084016",32
"084017",35
"084018",37
"084019",30
"084020",34
"084021",32
"084022",34
"084023",35
"084024",39
"084025",29
"084026",30
"084027",33
"084028",40
"084029",29
"084030",28
"084031",36
"084032",31
"084033",37
"084034",34
"084035",27
"084036",35
"084037",41
"084038",33
"084039",29
"084040",28
"084041",32
"084042",31
"084043",25
"084044",24
"084045",32
"084046",32
"084047",24
"084048",36
"084049",33
"084050",31
"084051",32
"084052",38
"084053",31
"084054",36
"084055",35
"084056",32
"084057",31
"084058",40
"084059",40
"084100",39
"084101",38
"084102",26
"084103",36
"084104",35
"084105",39
"084106",36
"084107",31
"084108",34
"084109",33
"084110",29
"084111",34
"084112",32
"084113",40
"084114",37
"084115",32
"084116",35
"084117",28
"084118",34
"084119",34
"084120",31
"084121",31
"084122",34
"084123",38
"084124",34
"084125",33
"084126",34
"084127",33
"084128",27
"084129",32
"084130",39
"084131",38
"084132",37
"084133",37
"084134",29
"084135",35
"084136",37
"084137",28
"084138",32
"084139",37
"084140",31
"084141",31
"084142",33
"084143",38
"084144",31
"084145",24
"084146",25
"084147",26
"084148",30
"084149",20
"084150",27
"084151",32
"084152",38
"084153",26
"084154",30
"084155",35
"084156",30
"084157",31
"084158",35
"084159",25
"084200",34
"084201",36
"084202",32
"084203",25
"084204",7
"084205",16
"084206",5
"084207",7
"084208",6
"084209",6
"084210",5
"084211",10
"084212",13
"084213",1
"084214",12
"084215",12
"084216",9
"084218",8
"084219",3
"084220",10
"084221",5
"084222",13
"084223",1
"084224",7
"084225",11
"084227",9
"084228",15
"084229",5
"084230",7
"084231",6
"084232",2
"084233",9
"084234",8
"084235",4
"084236",14
"084237",14
"084238",2
"084239",5
"084240",9
"084241",3
"084242",9
"084243",9
"084244",3
"084245",4
"084246",24
"084247",3
"084248",5
"084249",24
"084250",1
"084251",3
"084252",12
"084253",3
"084254",9
"084255",22
"084256",21
"084257",1
"084315",1
"084338",5
"084345",1
"084348",1
"084414",2
"084447",1
"084454",1
"084457",1
"084510",2
"084518",1
"084521",2
"084523",9
"084525",3
"084551",1
"084603",1
"084610",1
"084613",1
"084629",1
"084749",1
"084756",15
"084757",3
"084758",16
"084759",7
"084800",19
"084801",10
"084802",6
"084803",28
"084804",12
"084805",19
"084806",32
"084807",10
"084808",34
"084809",32
"084810",19
"084811",18
"084812",32
"084813",36
"084814",17
"084815",28
"084816",38
"084817",30
"084818",14
"084819",5
"084820",33
"084821",38
"084822",34
"084823",34
"084824",19
"084825",18
"084826",26
"084827",22
"084828",20
"084829",32
"084830",20
"084831",7
"084832",35
"084833",31
"084834",20
"084835",17
"084836",18
"084837",8
"084838",24
"084839",35
"084840",30
"084841",27
"084842",37
"084843",31
"084844",47
"084845",42
"084846",33
"084847",41
"084848",36
"084849",23
"084850",34
"084851",30
"084852",29
"084853",36
"084854",35
"084855",39
"084856",31
"084857",35
"084858",39
"084859",37
"084900",37
"084901",33
"084902",35
"084903",29
"084904",39
"084905",36
"084906",37
"084907",36
"084908",33
"084909",38
"084910",33
"084911",34
"084912",34
"084913",33
"084914",28
"084915",34
"084916",33
"084917",36
"084918",34
"084919",34
"084920",32
"084921",35
"084922",34
"084923",41
"084924",32
"084925",40
"084926",38
"084927",38
"084928",39
"084929",41
"084930",40
"084931",29
"084932",32
"084933",29
"084934",30
"084935",29
"084936",39
"084937",32
"084938",35
"084939",35
"084940",34
"084941",36
"084942",39
"084943",34
"084944",36
"084945",38
"084946",38
"084947",37
"084948",41
"084949",40
"084950",38
"084951",33
"084952",36
"084953",34
"084954",40
"084955",32
"084956",25
"084957",34
"084958",38
"084959",39
"085000",40
"085001",43
"085002",47
"085003",40
"085004",52
"085005",40
"085006",30
"085007",28
"085008",35
"085009",37
"085010",38
"085011",37
"085012",35
"085013",35
"085014",34
"085015",38
"085016",37
"085017",30
"085018",30
"085019",34
"085020",34
"085021",45
"085022",33
"085023",27
"085024",33
"085025",40
"085026",41
"085027",35
"085028",38
"085029",39
"085030",30
"085031",32
"085032",47
"085033",37
"085034",28
"085035",34
"085036",30
"085037",37
"085038",37
"085039",34
"085040",37
"085041",41
"085042",40
"085043",36
"085044",43
"085045",43
"085046",43
"085047",45
"085048",39
"085049",37
"085050",49
"085051",40
"085052",38
"085053",37
"085054",39
"085055",48
"085056",36
"085057",36
"085058",36
"085059",42
"085100",46
"085101",35
"085102",38
"085103",56
"085104",39
"085105",40
"085106",45
"085107",38
"085108",41
"085109",38
"085110",37
"085111",37
"085112",41
"085113",36
"085114",39
"085115",42
"085116",36
"085117",44
"085118",40
"085119",37
"085120",41
"085121",39
"085122",35
"085123",32
"085124",46
"085125",40
"085126",43
"085127",44
"085128",42
"085129",49
"085130",42
"085131",40
"085132",44
"085133",47
"085134",36
"085135",45
"085136",30
"085137",40
"085138",50
"085139",35
"085140",40
"085141",41
"085142",48
"085143",37
"085144",33
"085145",37
"085146",41
"085147",51
"085148",45
"085149",39
"085150",39
"085151",38
"085152",42
"085153",37
"085154",44
"085155",36
"085156",46
"085157",32
"085158",34
"085159",41
"085200",41
"085201",40
"085202",38
"085203",42
"085204",33
"085205",39
"085206",35
"085207",44
"085208",37
"085209",43
"085210",35
"085211",48
"085212",46
"085213",46
"085214",38
"085215",38
"085216",44
"085217",41
"085218",40
"085219",32
"085220",45
"085221",40
"085222",51
"085223",42
"085224",37
"085225",35
"085226",57
"085227",33
"085228",43
"085229",41
"085230",43
"085231",53
"085232",42
"085233",50
"085234",45
"085235",44
"085236",39
"085237",45
"085238",52
"085239",53
"085240",39
"085241",55
"085242",36
"085243",37
"085244",47
"085245",45
"085246",43
"085247",46
"085248",33
"085249",45
"085250",32
"085251",41
"085252",35
"085253",50
"085254",37
"085255",38
"085256",42
"085257",48
"085258",37
"085259",45
"085300",42
"085301",37
"085302",39
"085303",38
"085304",40
"085305",32
"085306",36
"085307",38
"085308",46
"085309",38
"085310",48
"085311",42
"085312",49
"085313",36
"085314",38
"085315",37
"085316",39
"085317",32
"085318",42
"085319",38
"085320",32
"085321",50
"085322",28
"085323",32
"085327",33
"085328",49
"085329",34
"085330",40
"085331",36
"085332",44
"085333",39
"085334",43
"085335",44
"085336",39
"085337",46
"085338",36
"085339",48
"085340",31
"085341",31
"085342",36
"085343",33
"085344",35
"085345",52
"085346",39
"085347",47
"085348",38
"085349",40
"085350",32
"085351",43
"085352",40
"085353",41
"085354",39
"085355",38
"085356",32
"085357",30
"085358",35
"085359",37
"085400",37
"085401",42
"085402",40
"085403",44
"085404",34
"085405",34
"085406",44
"085407",34
"085408",36
"085409",33
"085410",43
"085411",40
"085412",37
"085413",46
"085414",34
"085415",36
"085416",39
"085417",36
"085418",43
"085419",44
"085420",49
"085421",35
"085422",39
"085423",49
"085424",38
"085425",36
"085426",53
"085427",32
"085428",41
"085429",47
"085430",34
"085431",46
"085432",39
"085433",38
"085434",43
"085435",40
"085436",30
"085437",36
"085438",37
"085439",33
"085440",33
"085441",38
"085442",42
"085443",36
"085444",35
"085445",37
"085446",37
"085447",32
"085448",37
"085449",32
"085450",35
"085451",36
"085452",32
"085453",39
"085454",34
"085455",39
"085456",37
"085457",31
"085458",34
"085459",36
"085500",33
"085501",43
"085502",35
"085503",37
"085504",25
"085505",33
"085506",32
"085507",32
"085508",41
"085509",36
"085510",42
"085511",43
"085512",40
"085513",27
"085514",39
"085515",37
"085516",36
"085517",42
"085518",39
"085519",33
"085520",35
"085521",35
"085522",40
"085523",45
"085524",40
"085525",32
"085526",52
"085527",36
"085528",42
"085529",36
"085530",36
"085531",36
"085532",38
"085533",41
"085534",37
"085535",29
"085536",40
"085537",31
"085538",33
"085539",34
"085540",37
"085541",36
"085542",36
"085543",42
"085544",40
"085545",40
"085546",36
"085547",33
"085548",33
"085549",42
"085550",35
"085551",49
"085552",39
"085553",38
"085554",32
"085555",36
"085556",38
"085557",35
"085558",31
"085559",40
"085600",36
"085601",34
"085602",37
"085603",47
"085604",40
"085605",40
"085606",37
"085607",44
"085608",43
"085609",45
"085610",36
"085611",35
"085612",37
"085613",39
"085614",45
"085615",41
"085616",44
"085617",37
"085618",40
"085619",33
"085620",42
"085621",38
"085622",39
"085623",31
"085624",36
"085625",31
"085626",35
"085627",33
"085628",29
"085629",40
"085630",34
"085631",40
"085632",30
"085633",29
"085634",37
"085635",33
"085636",37
"085637",31
"085638",42
"085639",37
"085640",36
"085641",33
"085642",38
"085643",38
"085644",36
"085645",30
"085646",31
"085647",40
"085648",42
"085649",40
"085650",33
"085651",32
"085652",36
"085653",38
"085654",44
"085655",34
"085656",32
"085657",42
"085658",34
"085659",34
"085700",49
"085701",35
"085702",39
"085703",40
"085704",39
"085705",41
"085706",41
"085707",43
"085708",47
"085709",39
"085710",45
"085711",39
"085712",46
"085713",42
"085714",41
"085715",53
"085716",40
"085717",41
"085718",46
"085719",39
"085720",54
"085721",41
"085722",34
"085723",43
"085724",37
"085725",39
"085726",42
"085727",49
"085728",41
"085729",33
"085730",38
"085731",42
"085732",42
"085733",38
"085734",39
"085735",41
"085736",26
"085737",39
"085738",35
"085739",35
"085740",31
"085741",44
"085742",36
"085743",36
"085744",43
"085745",39
"085746",41
"085747",37
"085748",31
"085749",38
"085750",28
"085751",46
"085752",36
"085753",37
"085754",34
"085755",31
"085756",39
"085757",42
"085758",42
"085759",38
"085800",35
"085801",31
"085802",38
"085803",37
"085804",40
"085805",42
"085806",36
"085807",38
"085808",38
"085809",30
"085810",40
"085811",39
"085812",32
"085813",43
"085814",37
"085815",32
"085816",29
"085817",35
"085818",31
"085819",34
"085820",32
"085821",37
"085822",32
"085823",37
"085824",40
"085825",28
"085826",36
"085827",31
"085828",41
"085829",29
"085830",42
"085831",39
"085832",39
"085833",34
"085834",31
"085835",32
"085836",43
"085837",38
"085838",34
"085839",34
"085840",40
"085841",35
"085842",38
"085843",35
"085844",31
"085845",39
"085846",42
"085847",31
"085848",40
"085849",35
"085850",38
"085851",43
"085852",35
"085853",33
"085854",41
"085855",42
"085856",38
"085857",37
"085858",41
"085859",40
"085900",36
"085901",35
"085902",40
"085903",28
"085904",44
"085905",41
"085906",37
"085907",37
"085908",28
"085909",39
"085910",33
"085911",38
"085912",36
"085913",36
"085914",39
"085915",31
"085916",35
"085917",36
"085918",34
"085919",43
"085920",37
"085921",36
"085922",39
"085923",42
"085924",43
"085925",29
"085926",34
"085927",35
"085928",38
"085929",30
"085930",32
"085931",31
"085932",45
"085933",39
"085934",37
"085935",40
"085936",34
"085937",34
"085938",40
"085939",33
"085940",28
"085941",28
"085942",32
"085943",31
"085944",32
"085945",37
"085946",34
"085947",39
"085948",35
"085949",32
"085950",33
"085951",34
"085952",36
"085953",28
"085954",33
"085955",29
"085956",32
"085957",36
"085958",29
"085959",34
"090000",32
"090001",34
"090002",37
"090003",29
"090004",35
"090005",23
"090006",33
"090007",36
"090008",24
"090009",36
"090010",33
"090011",28
"090012",28
"090013",38
"090014",33
"090015",34
"090016",34
"090017",26
"090018",38
"090019",37
"090020",30
"090021",33
"090022",34
"090023",24
"090024",35
"090025",31
"090026",33
"090027",31
"090028",35
"090029",35
"090030",37
"090031",36
"090032",37
"090033",35
"090034",38
"090035",35
"090036",32
"090037",35
"090038",36
"090039",36
"090040",32
"090041",35
"090042",38
"090043",38
"090044",36
"090045",39
"090046",36
"090047",37
"090048",35
"090049",39
"090050",25
"090051",37
"090052",37
"090053",31
"090054",34
"090055",39
"090056",35
"090057",36
"090058",34
"090059",36
"090100",33
"090101",34
"090102",36
"090103",35
"090104",36
"090105",38
"090106",39
"090107",37
"090108",32
"090109",37
"090110",38
"090111",33
"090112",37
"090113",28
"090114",40
"090115",41
"090116",37
"090117",35
"090118",32
"090119",36
"090120",47
"090121",38
"090122",33
"090123",38
"090124",40
"090125",36
"090126",26
"090127",36
"090128",38
"090129",34
"090130",34
"090131",32
"090132",37
"090133",34
"090134",37
"090135",34
"090136",37
"090137",34
"090138",36
"090139",35
"090140",30
"090141",37
"090142",40
"090143",34
"090144",34
"090145",40
"090146",29
"090147",34
"090148",41
"090149",35
"090150",34
"090151",33
"090152",32
"090153",37
"090154",36
"090155",34
"090156",33
"090157",33
"090158",38
"090159",33
"090200",40
"090201",34
"090202",40
"090203",35
"090204",38
"090205",7
"090217",19
"090218",32
"090219",39
"090220",34
"090221",39
"090222",43
"090223",37
"090224",37
"090225",34
"090226",37
"090227",38
"090228",37
"090229",37
"090230",37
"090231",34
"090232",45
"090233",34
"090234",37
"090235",35
"090236",30
"090237",38
"090238",35
"090239",35
"090240",38
"090241",41
"090242",43
"090243",36
"090244",36
"090245",33
"090246",35
"090247",41
"090248",34
"090249",39
"090250",36
"090251",36
"090252",42
"090253",39
"090254",35
"090255",35
"090256",34
"090257",38
"090258",37
"090259",31
"090300",37
"090301",38
"090302",38
"090303",37
"090304",34
"090305",38
"090306",34
"090307",38
"090308",32
"090309",33
"090310",40
"090311",32
"090312",32
"090313",35
"090314",33
"090315",39
"090316",36
"090317",39
"090318",32
"090319",42
"090320",41
"090321",43
"090322",43
"090323",42
"090324",34
"090325",46
"090326",38
"090327",47
"090328",38
"090329",38
"090330",42
"090331",37
"090332",28
"090333",36
"090334",35
"090335",40
"090336",39
"090337",41
"090338",36
"090339",40
"090340",34
"090341",41
"090342",44
"090343",44
"090344",40
"090345",35
"090346",38
"090347",37
"090348",35
"090349",42
"090350",36
"090351",35
"090352",36
"090353",36
"090354",38
"090355",34
"090356",42
"090357",42
"090358",38
"090359",35
"090400",25
"090401",33
"090402",28
"090403",34
"090404",36
"090405",37
"090406",33
"090407",32
"090408",35
"090409",34
"090410",33
"090411",35
"090412",39
"090413",37
"090414",37
"090415",35
"090416",25
"090417",33
"090418",35
"090419",35
"090420",36
"090421",31
"090422",37
"090423",35
"090424",36
"090425",36
"090426",33
"090427",36
"090428",33
"090429",33
"090430",39
"090431",35
"090432",34
"090433",36
"090434",36
"090435",35
"090436",36
"090437",35
"090438",35
"090439",37
"090440",34
"090441",37
"090442",37
"090443",36
"090444",32
"090445",44
"090446",40
"090447",38
"090448",46
"090449",37
"090450",35
"090451",34
"090452",45
"090453",48
"090454",35
"090455",38
"090456",36
"090457",39
"090458",41
"090459",37
"090500",40
"090501",43
"090502",35
"090503",34
"090504",38
"090505",46
"090506",37
"090507",36
"090508",36
"090509",38
"090510",33
"090511",38
"090512",34
"090513",39
"090514",38
"090515",43
"090516",34
"090517",40
"090518",45
"090519",35
"090520",38
"090521",46
